env_step,test_returned_episode_returns
4096,1.1875
8192,1.1875
12288,1.1875
16384,1.1875
20480,1.1875
24576,1.1875
28672,1.1875
32768,1.1875
36864,1.1875
40960,1.1875
45056,1.1875
49152,1.1875
53248,1.1875
57344,1.1875
61440,1.1875
65536,1.1875
69632,1.1875
73728,1.1875
77824,1.1875
81920,1.1875
86016,1.1875
90112,1.1875
94208,1.1875
98304,1.1875
102400,1.1875
106496,1.1875
110592,1.1875
114688,1.1875
118784,1.1875
122880,1.1875
126976,1.1875
131072,1.1875
135168,1.1875
139264,1.1875
143360,1.1875
147456,1.1875
151552,1.1875
155648,1.1875
159744,1.1875
163840,1.1875
167936,1.1875
172032,1.1875
176128,1.1875
180224,1.1875
184320,1.1875
188416,1.1875
192512,1.1875
196608,1.1875
200704,1.1875
204800,1.1875
208896,1.1875
212992,1.1875
217088,1.1875
221184,1.1875
225280,1.1875
229376,1.1875
233472,1.1875
237568,1.1875
241664,1.1875
245760,1.1875
249856,1.1875
253952,1.1875
258048,1.1875
262144,1.1875
266240,1.1875
270336,1.1875
274432,1.1875
278528,1.1875
282624,1.1875
286720,1.1875
290816,1.1875
294912,1.1875
299008,1.1875
303104,1.1875
307200,1.1875
311296,1.1875
315392,1.1875
319488,1.1875
323584,1.1875
327680,1.1875
331776,1.1875
335872,1.1875
339968,1.1875
344064,1.1875
348160,1.1875
352256,1.1875
356352,1.1875
360448,1.1875
364544,1.1875
368640,1.1875
372736,1.1875
376832,1.1875
380928,1.1875
385024,1.1875
389120,1.1875
393216,1.1875
397312,1.1875
401408,1.1875
405504,1.1875
409600,1.1875
413696,1.1875
417792,1.1875
421888,1.1875
425984,1.1875
430080,1.1875
434176,1.1875
438272,1.1875
442368,1.1875
446464,1.1875
450560,1.1875
454656,1.1875
458752,1.1875
462848,1.1875
466944,1.1875
471040,1.1875
475136,1.1875
479232,1.1875
483328,1.1875
487424,1.1875
491520,1.1875
495616,1.1875
499712,1.1875
503808,1.1875
507904,1.1875
512000,1.1875
516096,1.1875
520192,1.1875
524288,1.1875
528384,1.1875
532480,1.1875
536576,1.1875
540672,1.1875
544768,1.1875
548864,1.1875
552960,1.1875
557056,1.1875
561152,1.1875
565248,1.1875
569344,1.1875
573440,1.1875
577536,1.1875
581632,1.1875
585728,1.1875
589824,1.1875
593920,1.1875
598016,1.1875
602112,1.1875
606208,1.1875
610304,1.1875
614400,1.1875
618496,1.1875
622592,1.1875
626688,1.1875
630784,1.1875
634880,1.1875
638976,1.1875
643072,1.1875
647168,1.1875
651264,1.1875
655360,1.1875
659456,1.1875
663552,1.1875
667648,1.1875
671744,1.1875
675840,1.1875
679936,1.1875
684032,1.1875
688128,1.1875
692224,1.1875
696320,1.1875
700416,1.1875
704512,1.1875
708608,1.1875
712704,1.1875
716800,1.1875
720896,1.1875
724992,1.1875
729088,1.1875
733184,1.1875
737280,1.1875
741376,1.1875
745472,1.1875
749568,1.1875
753664,1.1875
757760,1.1875
761856,1.1875
765952,1.1875
770048,1.1875
774144,1.1875
778240,1.1875
782336,1.1875
786432,1.1875
790528,1.1875
794624,1.1875
798720,1.1875
802816,1.1875
806912,1.1875
811008,1.1875
815104,1.1875
819200,1.1875
823296,1.1875
827392,1.1875
831488,1.1875
835584,1.1875
839680,1.1875
843776,1.1875
847872,1.1875
851968,1.1875
856064,1.1875
860160,1.1875
864256,1.1875
868352,1.1875
872448,1.1875
876544,1.1875
880640,1.1875
884736,1.1875
888832,1.1875
892928,1.1875
897024,1.1875
901120,1.1875
905216,1.1875
909312,1.1875
913408,1.1875
917504,1.1875
921600,1.1875
925696,1.1875
929792,1.1875
933888,1.1875
937984,1.1875
942080,1.1875
946176,1.1875
950272,1.1875
954368,1.1875
958464,1.1875
962560,1.1875
966656,1.1875
970752,1.1875
974848,1.1875
978944,1.1875
983040,1.1875
987136,1.1875
991232,1.1875
995328,1.1875
999424,1.1875
1003520,1.1875
1007616,1.1875
1011712,1.1875
1015808,1.1875
1019904,1.1875
1024000,1.1875
1028096,1.1875
1032192,1.1875
1036288,1.1875
1040384,1.1875
1044480,1.1875
1048576,1.1875
1052672,1.1875
1056768,1.1875
1060864,1.1875
1064960,1.1875
